,dataset_name,training_data_num,hash_length,space_ratio,binary_mode,sampling_ratio,random_seed,experiment_index
1667,gist10k,5000,24,12,False,0.6,1,1667
1668,gist10k,5000,24,20,True,0.01,1,1668
1669,gist10k,5000,24,20,True,0.05,1,1669
1670,gist10k,5000,24,20,True,0.1,1,1670
1671,gist10k,5000,24,20,True,0.2,1,1671
1672,gist10k,5000,24,20,True,0.3,1,1672
1673,gist10k,5000,24,20,True,0.6,1,1673
1674,gist10k,5000,24,20,False,0.01,1,1674
1675,gist10k,5000,24,20,False,0.05,1,1675
1676,gist10k,5000,24,20,False,0.1,1,1676
1677,gist10k,5000,24,20,False,0.2,1,1677
1678,gist10k,5000,24,20,False,0.3,1,1678
1679,gist10k,5000,24,20,False,0.6,1,1679
